Sensor_ID,Timestamp,Latitude,Longitude,Temperature,Humidity,Speed
1,2024-12-01 23:28:54.848586,39.249566,-102.247767,16.3,56.0,70.3
4,2024-12-01 22:45:33.848591,38.735619,-103.308355,24.2,68.2,55.0
1,2024-12-01 23:25:56.848595,39.482731,-102.941786,26.6,36.3,83.8
8,2024-12-01 22:50:26.848600,37.01971,-103.351387,19.9,52.3,17.7
4,2024-12-01 23:22:42.848605,39.456792,-102.377662,25.4,52.1,34.8
5,2024-12-01 23:22:25.848609,38.098992,-103.801814,23.0,32.9,6.3
6,2024-12-01 22:38:27.848614,38.66755,-103.420721,20.4,42.5,1.0
3,2024-12-01 23:03:41.848619,39.445992,-103.935986,15.2,41.4,45.0
5,2024-12-01 23:09:52.848624,38.31533,-104.040107,18.3,42.4,76.6
7,2024-12-01 22:50:04.848629,37.412591,-103.15965,23.9,61.9,35.7
7,2024-12-01 23:29:10.848634,38.152139,-102.627914,20.2,35.9,77.9
9,2024-12-01 23:25:20.848639,39.203292,-104.596949,26.2,48.8,2.2
4,2024-12-01 23:33:05.848643,39.755801,-103.160955,22.3,61.7,40.4
6,2024-12-01 23:32:37.848648,38.660355,-103.329453,23.7,32.7,44.9
2,2024-12-01 22:43:51.848653,38.292484,-104.70493,26.9,58.6,95.1
5,2024-12-01 23:06:42.848658,38.57009,-102.896697,27.4,31.8,17.0
7,2024-12-01 22:55:58.848662,37.05215,-102.398287,15.3,47.7,2.5
4,2024-12-01 23:25:35.848667,37.942368,-103.970894,18.3,37.9,78.1
7,2024-12-01 22:55:11.848671,39.274993,-103.824311,23.2,62.2,82.1
5,2024-12-01 23:01:51.848676,39.2359,-103.84974,27.5,38.1,43.8
1,2024-12-01 22:41:54.848681,38.508872,-104.694055,16.3,55.0,7.6
2,2024-12-01 22:50:07.848685,38.346873,-104.908497,22.9,60.5,57.2
7,2024-12-01 22:56:43.848690,39.061802,-102.858319,22.4,43.1,89.9
7,2024-12-01 23:04:59.848695,39.711493,-104.900753,27.3,48.0,4.2
3,2024-12-01 22:54:28.848700,39.000437,-104.181066,23.4,57.6,46.0
5,2024-12-01 23:16:09.848704,38.665141,-102.824212,26.2,37.7,84.0
4,2024-12-01 23:15:43.848709,37.304321,-103.079252,15.4,48.3,19.2
9,2024-12-01 22:38:44.848713,39.34004,-102.760748,22.3,51.3,21.9
6,2024-12-01 22:54:52.848718,39.948213,-104.19314,26.9,43.5,48.9
3,2024-12-01 23:34:46.848723,37.151398,-103.260246,18.4,53.2,14.3
1,2024-12-01 23:15:15.848727,37.730566,-102.818309,29.4,49.0,71.7
10,2024-12-01 23:24:00.848732,39.617094,-103.419502,25.9,34.9,53.2
3,2024-12-01 22:39:07.848737,39.197384,-102.019667,22.3,41.3,43.5
10,2024-12-01 22:42:56.848742,39.994077,-102.105224,24.7,59.5,56.1
2,2024-12-01 22:40:10.848747,37.43434,-103.364282,17.2,48.1,99.0
6,2024-12-01 22:44:25.848751,39.175449,-103.200241,26.2,48.8,9.7
2,2024-12-01 23:00:11.848756,38.340329,-102.41521,19.0,42.5,10.6
9,2024-12-01 23:21:44.848761,37.968835,-104.471973,28.6,42.3,57.1
6,2024-12-01 23:33:03.848766,37.766416,-102.057553,27.3,55.7,37.8
8,2024-12-01 23:11:33.848770,38.774597,-102.10969,26.5,58.5,6.4
5,2024-12-01 23:14:13.848775,38.003625,-103.441509,22.3,34.7,7.4
5,2024-12-01 23:00:43.848780,39.749544,-104.290157,26.1,49.0,44.2
3,2024-12-01 22:59:13.848785,37.718065,-104.692988,27.5,44.0,83.9
3,2024-12-01 23:12:53.848789,39.474671,-104.886595,16.4,36.3,3.2
1,2024-12-01 22:48:16.848795,37.154791,-102.032394,29.5,44.8,31.1
1,2024-12-01 22:44:01.848799,38.06363,-103.985016,25.2,47.3,43.5
5,2024-12-01 22:38:31.848804,37.169059,-103.737719,19.5,32.7,15.1
8,2024-12-01 22:37:36.848809,38.292032,-102.907368,19.8,35.1,19.2
7,2024-12-01 23:05:30.848813,37.177265,-104.715104,22.2,57.5,64.6
7,2024-12-01 23:28:52.848818,38.310203,-103.728165,18.0,48.9,91.9
3,2024-12-01 22:44:34.848822,38.854589,-102.848064,25.5,32.8,57.2
9,2024-12-01 23:33:09.848827,38.819282,-102.165514,23.4,34.8,3.7
6,2024-12-01 23:17:56.848831,39.613219,-102.069141,15.8,47.9,3.7
7,2024-12-01 22:57:37.848836,38.554354,-104.45687,16.0,54.3,90.0
6,2024-12-01 23:18:14.848841,39.858075,-102.485309,16.2,51.2,96.4
8,2024-12-01 22:48:40.848846,37.690084,-104.78435,16.4,40.3,13.3
3,2024-12-01 23:35:52.848850,39.784992,-102.313546,21.6,40.0,91.4
9,2024-12-01 22:46:50.848855,38.065548,-103.068611,25.6,30.3,86.4
9,2024-12-01 23:06:16.848859,37.477914,-104.56652,15.4,53.5,98.9
3,2024-12-01 22:44:57.848864,38.539271,-102.985561,29.7,30.5,18.0
1,2024-12-01 22:45:49.848869,37.332186,-102.577682,21.8,50.7,94.6
2,2024-12-01 23:26:28.848873,38.77725,-103.782432,23.1,62.0,82.6
9,2024-12-01 22:55:24.848878,39.344954,-102.798449,16.6,65.8,67.6
10,2024-12-01 22:59:46.848883,37.756547,-104.054824,21.7,56.3,8.3
9,2024-12-01 23:30:09.848887,37.402551,-103.682603,19.7,60.9,89.5
10,2024-12-01 22:38:58.848892,37.985751,-104.906799,29.6,46.2,62.3
3,2024-12-01 22:53:13.848896,37.666864,-104.316853,26.2,63.0,40.1
3,2024-12-01 22:51:00.848901,39.196631,-102.147954,21.9,57.1,60.9
9,2024-12-01 23:17:02.848905,37.963885,-103.502722,16.5,55.4,68.4
9,2024-12-01 23:28:07.848910,38.905596,-104.022833,27.7,40.3,51.2
2,2024-12-01 23:21:21.848914,39.360713,-102.461148,23.5,34.2,36.3
5,2024-12-01 23:01:13.848919,39.446414,-104.69328,28.7,39.3,11.7
2,2024-12-01 22:57:20.848923,38.886067,-102.026904,21.4,58.8,41.1
10,2024-12-01 23:17:45.848928,38.650173,-102.499801,26.9,38.8,17.7
4,2024-12-01 22:45:53.848933,39.789932,-103.156186,23.9,68.5,67.9
6,2024-12-01 23:13:13.848938,38.069999,-102.085989,15.4,69.0,88.2
2,2024-12-01 23:36:13.848943,37.049024,-102.353355,18.8,55.0,6.9
3,2024-12-01 23:13:09.848947,39.708394,-102.034154,21.3,54.0,32.8
9,2024-12-01 22:41:54.848952,39.38811,-102.503199,23.1,63.9,19.1
9,2024-12-01 23:10:01.848957,39.169111,-104.387748,28.3,50.2,66.4
1,2024-12-01 23:02:43.848961,38.221757,-102.288951,17.7,30.1,42.1
10,2024-12-01 22:37:28.848966,39.82917,-103.306629,20.7,50.1,68.3
1,2024-12-01 23:32:42.848971,39.871283,-103.889656,15.3,51.5,49.1
5,2024-12-01 23:27:10.848975,39.180485,-102.511385,21.5,54.9,1.0
5,2024-12-01 22:45:33.848980,39.24609,-102.884784,28.7,64.4,55.8
4,2024-12-01 23:34:32.848987,38.632591,-103.334444,25.5,42.1,59.1
4,2024-12-01 23:00:01.848992,39.398708,-103.861314,18.3,48.1,20.1
3,2024-12-01 22:58:04.848996,37.776887,-102.347607,16.9,66.7,23.6
6,2024-12-01 23:06:02.849001,38.932311,-102.073652,26.9,65.4,41.8
9,2024-12-01 23:08:06.849005,37.938094,-104.556627,24.7,34.6,23.9
8,2024-12-01 23:13:51.849010,39.076428,-102.788377,19.2,41.3,24.9
2,2024-12-01 23:36:28.849014,39.271033,-102.180942,16.6,66.6,99.0
2,2024-12-01 22:49:27.849019,37.418019,-103.139845,24.7,30.5,38.8
5,2024-12-01 22:49:39.849024,37.74393,-103.05872,17.1,61.9,48.8
4,2024-12-01 23:19:47.849029,39.456226,-102.665671,16.7,60.9,3.4
1,2024-12-01 22:42:02.849034,38.571336,-102.952776,30.0,68.9,48.1
4,2024-12-01 23:03:52.849039,37.179906,-102.061885,26.4,66.5,37.6
7,2024-12-01 23:15:33.849043,37.563501,-103.965418,21.6,46.0,30.4
8,2024-12-01 23:30:56.849048,37.014437,-102.65244,25.0,43.7,100.0
4,2024-12-01 22:57:37.849053,39.850692,-104.369065,21.4,61.8,30.8
7,2024-12-01 23:35:34.849057,37.527304,-104.708914,15.3,63.5,51.9
1,2024-12-01 23:22:14.849062,39.904556,-103.176239,19.4,51.6,33.2
2,2024-12-01 22:48:10.849066,37.400665,-103.539571,28.8,59.8,13.0
10,2024-12-01 23:12:45.849071,37.972698,-103.836267,16.2,33.3,30.4
1,2024-12-01 22:45:21.849076,39.447816,-103.210838,18.6,58.8,5.5
6,2024-12-01 22:45:45.849080,37.865393,-104.569019,22.0,54.8,12.7
2,2024-12-01 23:13:48.849085,38.998729,-103.333237,27.3,69.2,86.3
5,2024-12-01 23:22:46.849090,38.898879,-104.269891,20.7,56.3,52.8
1,2024-12-01 23:28:55.849094,37.762707,-102.796765,18.8,62.7,24.8
3,2024-12-01 22:46:37.849099,39.955131,-103.809038,18.8,58.7,55.9
7,2024-12-01 23:26:46.849104,39.781964,-104.760488,21.4,50.8,30.6
4,2024-12-01 22:57:36.849108,38.894144,-103.722641,29.1,58.5,25.0
2,2024-12-01 23:34:49.849113,39.877766,-103.300239,20.7,34.5,1.0
3,2024-12-01 23:35:47.849118,39.970939,-103.931799,15.3,41.4,65.2
1,2024-12-01 22:48:23.849122,37.782419,-103.754615,28.8,37.4,27.5
10,2024-12-01 22:46:23.849127,38.9644,-103.493528,16.5,46.8,32.8
4,2024-12-01 23:04:37.849132,37.864804,-102.136147,24.8,67.5,58.9
6,2024-12-01 23:00:13.849136,38.184067,-103.714719,18.8,54.7,69.2
4,2024-12-01 23:11:55.849141,38.820453,-103.64456,24.2,32.3,86.7
4,2024-12-01 23:18:36.849146,39.873736,-104.753446,18.1,67.7,34.0
7,2024-12-01 22:46:49.849150,37.835899,-104.424209,18.9,44.9,97.8
8,2024-12-01 23:24:20.849155,39.553361,-103.808703,26.6,36.0,6.1
2,2024-12-01 22:50:49.849160,39.994244,-103.455942,17.6,66.4,80.4
4,2024-12-01 23:21:05.849164,39.337817,-102.551213,17.8,53.1,36.4
3,2024-12-01 22:56:26.849169,37.103614,-103.939386,25.2,62.9,28.5
5,2024-12-01 22:38:37.849174,38.732928,-103.08043,21.0,68.2,38.4
3,2024-12-01 23:26:58.849178,39.483027,-102.053811,21.0,54.4,11.8
10,2024-12-01 22:40:45.849183,39.094422,-103.700973,16.2,61.6,73.1
2,2024-12-01 22:41:12.849187,39.97858,-103.224884,19.0,58.9,41.3
4,2024-12-01 23:01:40.849192,38.971493,-103.237346,18.3,51.4,49.3
10,2024-12-01 23:10:12.849197,37.909179,-104.338443,29.8,41.5,36.1
10,2024-12-01 23:24:44.849866,39.813273,-104.776109,28.6,55.6,45.2
10,2024-12-01 22:59:12.849873,39.987302,-104.647157,25.9,67.1,88.3
3,2024-12-01 22:37:31.849877,37.610963,-102.329083,28.0,40.8,20.0
6,2024-12-01 22:46:36.849882,39.672483,-104.410994,18.2,42.0,8.6
4,2024-12-01 22:56:55.849887,39.563206,-104.857258,16.1,49.7,23.6
10,2024-12-01 23:31:18.849892,37.490275,-103.870243,19.6,39.9,56.5
4,2024-12-01 23:18:34.849896,38.345371,-104.375375,27.5,34.6,84.2
4,2024-12-01 22:58:50.849901,38.781327,-102.273779,23.5,67.1,76.6
4,2024-12-01 23:03:26.849906,38.47844,-103.347532,21.2,55.8,84.1
7,2024-12-01 22:43:26.849911,38.600777,-103.108938,21.9,51.0,79.4
2,2024-12-01 22:37:13.849915,37.841304,-104.593102,15.9,33.2,96.2
1,2024-12-01 23:21:02.849921,38.049961,-104.700138,21.0,55.1,39.8
8,2024-12-01 23:24:51.849926,39.864836,-104.425228,23.3,49.1,17.0
6,2024-12-01 23:27:11.849930,38.803482,-103.996242,18.1,69.4,19.0
9,2024-12-01 22:54:22.849935,38.942809,-102.837674,28.3,44.6,94.6
4,2024-12-01 23:23:43.849940,37.385564,-102.814712,23.8,60.4,35.3
10,2024-12-01 23:31:22.849944,39.755823,-103.809678,17.2,43.8,31.0
10,2024-12-01 22:48:20.849949,38.947825,-103.841673,22.3,36.5,72.0
9,2024-12-01 22:42:19.849954,37.615732,-103.318296,21.3,61.5,46.7
6,2024-12-01 22:45:19.850001,38.80136,-102.927167,24.6,64.0,55.1
7,2024-12-01 23:04:44.850013,39.742145,-103.524132,24.7,62.2,95.1
2,2024-12-01 23:28:31.850019,37.035536,-104.004856,24.7,34.0,2.4
9,2024-12-01 23:25:05.850024,39.380257,-104.200149,15.4,35.7,34.6
9,2024-12-01 23:18:45.850030,39.842939,-104.626817,25.7,65.9,52.0
6,2024-12-01 23:08:31.850035,37.204668,-103.199688,23.0,67.0,19.1
1,2024-12-01 22:58:12.850040,39.204819,-102.586728,28.5,56.4,16.3
3,2024-12-01 22:39:13.850044,39.888206,-104.993343,21.0,30.5,1.9
10,2024-12-01 23:15:04.850049,38.524413,-102.800322,15.1,57.5,27.1
8,2024-12-01 23:23:20.850054,38.04648,-104.263927,18.2,32.9,41.8
2,2024-12-01 23:13:08.850059,37.388056,-104.960068,24.3,53.1,4.9
2,2024-12-01 23:36:45.850064,39.692261,-104.663571,21.5,51.2,9.5
4,2024-12-01 23:03:58.850069,39.15241,-104.618571,24.1,54.5,76.7
6,2024-12-01 23:32:38.850074,38.754666,-104.033721,29.0,61.1,96.1
6,2024-12-01 23:10:55.850078,38.543477,-102.858426,16.6,43.4,71.7
9,2024-12-01 22:59:22.850083,38.31501,-102.857169,18.6,46.1,22.8
6,2024-12-01 22:59:26.850088,37.119059,-104.437457,15.3,69.4,49.7
3,2024-12-01 23:18:08.850092,38.377184,-104.187598,21.9,66.9,14.1
10,2024-12-01 23:36:23.850097,38.198604,-102.183352,27.1,40.2,19.0
5,2024-12-01 23:29:21.850101,37.664407,-103.127035,24.6,49.5,74.0
10,2024-12-01 22:44:18.850109,37.009365,-104.553461,26.2,57.4,87.2
5,2024-12-01 23:14:56.850114,37.332225,-103.061279,16.3,36.3,56.5
4,2024-12-01 23:04:45.850119,39.699064,-104.57162,29.2,37.6,5.9
5,2024-12-01 23:17:44.850124,37.001132,-104.178072,27.9,56.7,13.7
4,2024-12-01 22:59:31.850129,38.320688,-104.589241,21.8,49.0,57.0
5,2024-12-01 22:46:33.850134,37.444596,-102.844692,16.3,55.1,50.7
10,2024-12-01 23:13:22.850138,37.429661,-103.910917,27.4,46.4,90.1
6,2024-12-01 23:29:43.850143,37.491974,-102.520679,23.8,49.1,96.5
5,2024-12-01 23:29:51.850149,38.009591,-103.457799,20.1,50.5,45.9
5,2024-12-01 23:23:32.850154,37.765132,-102.929083,28.1,32.7,40.0
10,2024-12-01 23:32:25.850158,38.547057,-104.783871,24.5,55.3,60.9
5,2024-12-01 23:29:17.850163,37.500732,-104.052077,17.9,51.6,62.9
1,2024-12-01 23:32:33.850168,39.644564,-102.970005,27.9,37.6,46.3
6,2024-12-01 23:34:16.850172,39.757941,-104.07254,17.1,32.6,4.9
3,2024-12-01 23:14:48.850177,37.082622,-104.818012,20.5,39.5,64.9
3,2024-12-01 23:34:39.850182,38.997725,-103.83768,24.3,36.3,95.4
6,2024-12-01 23:32:21.850187,39.619232,-103.62159,26.8,54.8,15.3
5,2024-12-01 23:11:58.850194,38.580135,-103.756492,28.0,38.0,74.4
10,2024-12-01 22:38:30.850199,37.778054,-103.574224,25.5,54.8,10.3
5,2024-12-01 23:35:52.850203,39.436722,-103.074433,26.2,56.2,56.0
2,2024-12-01 23:01:18.850208,37.987081,-103.731492,19.7,57.6,90.6
10,2024-12-01 23:23:08.850213,39.697256,-104.150022,21.9,51.4,17.6
4,2024-12-01 23:09:02.850218,39.94921,-104.253445,19.9,32.1,26.7
4,2024-12-01 22:38:48.850223,39.869049,-102.094495,24.8,53.1,9.8
8,2024-12-01 23:17:05.850227,38.600529,-102.181076,19.8,50.6,34.8
10,2024-12-01 23:19:44.850232,39.790462,-103.244166,18.7,52.8,68.9
8,2024-12-01 22:59:18.850236,38.778806,-103.154429,24.5,69.7,59.5
5,2024-12-01 23:03:43.850241,39.951774,-104.627876,18.3,53.4,81.1
8,2024-12-01 23:26:28.850246,37.130772,-103.354912,20.6,43.9,91.7
3,2024-12-01 22:45:06.850251,39.444844,-102.375801,19.4,50.1,3.5
6,2024-12-01 22:54:10.850256,37.070354,-102.877364,16.6,48.5,55.9
8,2024-12-01 22:40:50.850261,37.336535,-103.226799,21.2,55.2,31.1
5,2024-12-01 23:03:07.850266,37.591756,-103.381192,23.6,58.8,84.7
9,2024-12-01 23:23:26.850270,39.412768,-103.596583,20.3,45.0,62.3
4,2024-12-01 23:22:09.850275,38.73926,-103.300926,26.7,63.1,99.4
10,2024-12-01 23:02:44.850280,39.208533,-103.0502,28.4,48.4,71.4
8,2024-12-01 23:18:24.850285,39.718023,-104.542608,28.0,52.0,67.3
1,2024-12-01 22:39:23.850290,39.408984,-102.08206,28.4,50.3,36.8
6,2024-12-01 23:02:21.850295,39.10122,-102.517247,23.8,62.4,11.2
6,2024-12-01 22:40:18.850300,38.597519,-102.683474,19.0,32.6,21.0
5,2024-12-01 22:47:53.850305,38.715968,-104.958641,27.8,59.4,22.2
6,2024-12-01 22:52:05.850309,37.451944,-104.659415,28.5,44.8,11.7
5,2024-12-01 23:05:52.850314,38.946843,-104.963531,23.9,40.2,78.0
2,2024-12-01 23:26:34.850319,37.700785,-104.323,18.9,69.9,33.4
9,2024-12-01 22:47:44.850324,38.944942,-103.263389,23.4,33.7,69.8
2,2024-12-01 22:56:53.850328,39.965003,-102.867048,24.8,46.9,7.9
6,2024-12-01 22:54:00.850333,38.170357,-103.261791,26.3,50.7,42.7
6,2024-12-01 22:53:34.850347,38.428536,-102.747019,17.7,33.8,28.3
1,2024-12-01 23:19:00.850358,39.181345,-102.084657,26.4,58.1,27.5
10,2024-12-01 22:48:55.850363,38.89047,-103.505394,23.6,58.7,21.7
2,2024-12-01 23:09:38.850368,39.821551,-102.282648,26.1,43.4,5.5
5,2024-12-01 23:26:36.850373,39.83741,-102.508742,20.5,51.8,27.0
5,2024-12-01 23:24:56.850378,37.314383,-104.644667,19.1,69.0,59.5
7,2024-12-01 23:29:54.850382,37.250596,-102.761756,25.1,63.8,57.5
1,2024-12-01 23:30:03.850387,38.886404,-104.168517,17.3,43.3,67.9
2,2024-12-01 22:46:28.850392,38.596298,-102.577708,21.3,47.7,56.3
7,2024-12-01 23:15:48.850396,39.750837,-102.003242,21.3,41.4,7.4
3,2024-12-01 23:19:36.850401,38.26511,-104.175131,16.5,38.7,79.4
3,2024-12-01 23:36:37.850406,39.014712,-104.618081,24.1,36.5,69.9
5,2024-12-01 22:43:12.850410,38.461559,-102.579731,29.9,60.1,16.7
8,2024-12-01 23:11:41.850415,39.42416,-102.941789,18.0,43.6,2.3
4,2024-12-01 23:32:43.850420,39.883594,-104.133848,16.1,66.5,72.7
1,2024-12-01 23:02:51.850424,37.613731,-104.522083,26.4,63.4,77.0
3,2024-12-01 23:17:21.850429,38.898596,-104.113207,27.5,30.7,80.5
8,2024-12-01 22:49:02.850434,38.788614,-104.411117,18.1,36.4,75.6
9,2024-12-01 22:49:31.850439,39.69184,-103.652055,22.8,65.0,76.4
10,2024-12-01 23:03:31.850444,37.23986,-103.296211,22.8,55.7,16.3
4,2024-12-01 23:01:48.850493,37.175827,-103.639623,27.8,32.4,99.2
9,2024-12-01 23:26:22.850500,37.622183,-104.884308,21.5,31.0,55.5
8,2024-12-01 22:55:10.850505,38.324477,-104.858244,29.9,49.4,27.8
5,2024-12-01 22:42:08.850510,39.598865,-104.607117,27.1,63.4,92.6
1,2024-12-01 23:20:20.850515,38.005817,-102.323613,29.7,53.3,50.5
6,2024-12-01 23:27:53.850520,37.580338,-103.146681,21.6,32.8,16.7
10,2024-12-01 23:15:05.850525,37.811002,-103.254077,18.8,34.2,49.1
8,2024-12-01 22:37:43.850530,39.407956,-104.265017,19.1,35.1,90.6
8,2024-12-01 23:01:46.850535,38.045906,-104.547183,25.5,42.9,91.4
3,2024-12-01 23:11:07.850539,37.390601,-103.545322,25.2,35.7,21.1
3,2024-12-01 22:46:05.850544,38.96489,-104.304719,19.5,67.4,61.4
7,2024-12-01 23:28:01.850549,39.665141,-103.495686,20.7,66.1,20.2
10,2024-12-01 23:27:35.850553,38.52811,-103.996399,22.4,62.9,3.5
6,2024-12-01 22:58:21.850558,38.937879,-104.038319,24.0,49.1,55.9
2,2024-12-01 23:27:13.850563,38.961912,-103.72722,19.0,33.3,23.7
8,2024-12-01 22:56:00.850567,37.117619,-103.469315,22.8,42.0,42.8
2,2024-12-01 23:25:56.850572,37.987691,-104.141787,20.3,54.3,20.8
6,2024-12-01 23:10:46.850577,39.37275,-103.264556,29.1,50.4,78.6
1,2024-12-01 22:58:53.850582,38.192679,-102.860144,23.6,51.6,4.4
1,2024-12-01 22:40:51.850587,39.347301,-104.75819,23.1,63.4,15.6
2,2024-12-01 23:00:54.850591,39.849957,-104.640744,29.8,37.9,3.4
2,2024-12-01 22:53:09.850596,38.765468,-104.047857,29.1,32.5,86.6
9,2024-12-01 22:59:03.850600,38.469016,-102.899243,25.2,60.9,24.3
3,2024-12-01 23:30:45.850605,37.938837,-102.917753,28.3,34.1,95.6
3,2024-12-01 23:01:13.850610,37.372836,-103.742465,23.1,38.8,32.5
10,2024-12-01 23:13:09.850698,37.405169,-104.194507,15.5,62.8,54.2
2,2024-12-01 23:19:48.850709,39.619326,-104.470347,20.7,33.9,49.8
4,2024-12-01 23:24:36.850715,38.871949,-104.492602,17.7,48.7,70.9
3,2024-12-01 23:03:21.850721,38.978509,-104.336614,24.3,40.7,46.2
7,2024-12-01 23:28:14.850726,39.753313,-104.793177,18.6,30.1,99.9
10,2024-12-01 23:35:26.850731,37.528079,-103.889938,25.0,54.4,41.4
7,2024-12-01 22:45:59.850737,39.622696,-103.31809,22.1,62.9,52.0
10,2024-12-01 22:37:37.850742,38.152587,-103.792595,28.3,68.4,33.3
4,2024-12-01 22:55:07.850747,37.104471,-103.744325,27.8,40.7,62.2
2,2024-12-01 22:40:28.850753,37.71428,-104.888562,22.7,51.7,16.5
4,2024-12-01 22:57:57.850758,37.810948,-102.528429,22.6,61.4,5.4
5,2024-12-01 23:20:46.850763,38.676784,-102.387907,19.5,46.2,40.0
8,2024-12-01 22:53:38.850768,39.391409,-102.909125,20.7,61.7,41.8
10,2024-12-01 22:50:05.850773,38.62199,-103.073702,17.3,57.9,34.0
8,2024-12-01 23:00:00.850777,37.856805,-104.466034,27.4,69.3,8.2
1,2024-12-01 23:31:04.850783,39.433856,-104.067521,20.0,46.8,77.4
4,2024-12-01 22:38:39.850787,39.320517,-102.886642,29.4,42.4,86.0
6,2024-12-01 23:30:53.850792,38.59438,-104.290807,24.5,68.8,44.5
6,2024-12-01 23:31:41.850797,38.302178,-102.404388,20.9,48.2,69.4
5,2024-12-01 23:15:28.850802,38.123062,-102.411698,25.7,48.7,39.9
5,2024-12-01 23:18:04.850807,39.460705,-102.600409,19.1,48.5,94.1
6,2024-12-01 22:40:22.850812,39.161106,-103.802969,27.9,43.9,35.4
